[2026-02-07T19:16:54.217Z] 
========== Rule create() ==========
[2026-02-07T19:16:54.221Z] Filename: /Users/petersuggate/code/me/uilint/apps/test-app/app/page.tsx
[2026-02-07T19:16:54.221Z] Relative filename: apps/test-app/app/page.tsx
[2026-02-07T19:16:54.221Z] Threshold: 0.75
[2026-02-07T19:16:54.221Z] Index path: .uilint/.duplicates-index
[2026-02-07T19:16:54.221Z] Min lines: 3
[2026-02-07T19:16:54.221Z] Project root: /Users/petersuggate/code/me/uilint
[2026-02-07T19:16:54.221Z] loadIndex called: projectRoot=/Users/petersuggate/code/me/uilint, indexPath=.uilint/.duplicates-index
[2026-02-07T19:16:54.221Z] fullIndexPath=/Users/petersuggate/code/me/uilint/.uilint/.duplicates-index
[2026-02-07T19:16:54.226Z] Loaded metadata.json: 1564 entries
[2026-02-07T19:16:54.227Z] File to chunks mapping:
[2026-02-07T19:16:54.227Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/scan.ts: 13 chunks (10389683, 2b73067c, 60d3dbac, 07621679, 2dbd5751, ad3c0173, 0c977fcf, 0aae5b6e, d0ac5e89, f10f5c23, dc532a37, 565352a9, b87ac86a)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/no-secrets-in-code.ts: 7 chunks (75c109a8, f03f74b7, 45d22940, 100fbab5, be614345, 6c1f3f45, bc61f602)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/no-prop-drilling-depth.ts: 11 chunks (5ddca47d, 358493a5, 84a0e258, 7aa52acb, 1df6f02f, dd97edc9, a5f7f3da, 25097beb, 71d4791c, 84156be9, f3e81400)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/no-direct-store-import.ts: 1 chunks (0e460bce)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/no-any-in-props.ts: 6 chunks (14ab680d, e935ad9b, 499ad36c, d0166c8e, a4a37e53, f53db87f)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/enforce-absolute-imports.ts: 4 chunks (0411ec6e, 790a781e, 743e4b4c, 2e184a6d)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/src/query/api.ts: 8 chunks (ef3ec8ed, 5f7ad92a, 3427f8e2, 3b986312, 9efc15c0, 4063050e, 24c7b227, 5c2bf2b1)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/src/index/vector-store.ts: 1 chunks (fd239349)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/src/embeddings/ollama-embeddings.ts: 1 chunks (0be417f9)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/src/embeddings/chunker.ts: 26 chunks (62e47c7b, 6614081a, a7f138bd, 33cc5af5, 09a423ea, 725375e2, 97dcf172, 5f943d2e, e61ed8fe, 926904f9, 7858155b, 199a04e5, c769c0ae, f89f7501, 1f719aa7, 1fa97b9a, 6a58fdef, dfda9562, 7f36973b, 242d4fea, 6df4afd0, b796d263, 2f6c149e, 7bd65542, 2ce21429, cad89601)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/src/detection/scorer.ts: 4 chunks (c5318911, 985c6c19, 3dcf612b, 5cc56848)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/src/detection/duplicate-finder.ts: 4 chunks (aca541e9, 31a2bbbe, 313b2234, 6fdd9d0a)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/src/cache/incremental-indexer.ts: 1 chunks (97c63fbf)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/src/cache/file-tracker.ts: 4 chunks (32cdc7b8, 3fe86ef8, 7d7f115c, c7356dd4)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/utils/workspace-root.ts: 3 chunks (efe73126, 154d52a3, bfefb330)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/tailwind/class-tokens.ts: 5 chunks (3447e5af, 9b849c97, cd383662, 4e1e6eec, d2a4af0a)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/scanner/vision-analyzer.ts: 3 chunks (727d7c09, 8f0e8420, 8708f9c6)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/scanner/style-extractor.ts: 13 chunks (eb5940b7, eebf46a7, 9cd23921, 2224d99b, f1b724e4, ba7bf23b, 0c457e4d, 37561d76, e996a569, 7244bc3d, b6947bfd, c5679d89, d2b87891)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/scanner/html-parser.ts: 5 chunks (eb5d78ef, ddb843b6, 2f76f36e, 408d26ea, 6863748b)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/styleguide/schema.ts: 11 chunks (1fda6be8, a09d8e85, 6dd8c10e, 19c33bf6, 9b491760, caa4ab30, 7c2211aa, 17f958f3, 6a3b84ed, 8390a633, 0fcf8bbe)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/styleguide/reader.ts: 7 chunks (2db7d3ac, dd4f2d03, 2c3d9d6c, 6eaafbdc, 4d9e97c6, d13164b9, b3256682)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/styleguide/parser.ts: 11 chunks (ae346212, 6273929f, 3d92c881, 5a8d770b, 50f11f61, d2ee5dde, 3c290780, 917211fd, 4e60fe27, 25f97edc, 96660ca0)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/styleguide/generator.ts: 4 chunks (cce84b2c, c5cf5c79, 6d3c1238, fa93b669)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/ollama/prompts.ts: 4 chunks (29eb5321, df1cb298, 44d068fe, 1a48ab62)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/ollama/client.ts: 1 chunks (6b000288)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/ollama/bootstrap.ts: 12 chunks (d9cc5a85, c33de648, f576c57c, ab2cd290, 9c62dd7b, 6a421109, 0f2aab62, 149d638b, 3d1f4ea6, f829da1f, 8f463642, 369c8866)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/format/issues.ts: 2 chunks (ea4319c0, d1ab5d3a)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/consistency/prompts.ts: 5 chunks (05743518, 327ccc9e, c10a4fd5, 29f275a2, 085054d8)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/consistency/analyzer.ts: 5 chunks (99f99164, ffb928a6, 89cce764, ecd75f6f, d0759ea2)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/helpers/ws-test-client.ts: 1 chunks (69e9c02a)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/helpers/server-starter.ts: 5 chunks (737ec119, 9348a89b, 622cb94c, 8161549a, aa02bb61)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/helpers/prompts.ts: 4 chunks (934333fd, 9070444d, cc320625, a22b6bc3)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/helpers/fixtures.ts: 3 chunks (d3fa5215, 8ab927ab, 8c07660d)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/vite-detect.ts: 6 chunks (ca5dac50, 46e01c00, 6d7a5097, 95d7895a, 46596eb6, c7668cb2)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/vite-config-inject.ts: 13 chunks (30ef935b, 77bbcf9f, b3aacde3, cec925bd, f41efe78, b85c4374, 0b503d76, c3aaeaa9, 67cbcdae, cd8a9068, 3845c9fa, 810292dd, ca295eec)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/vision-run.ts: 5 chunks (03a69a7e, fcd4dddc, a20fce43, ed3ef3c7, e4d7b1ad)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/tsconfig-inject.ts: 1 chunks (f5144fcc)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/timing.ts: 4 chunks (6d2dfe36, 8e648fd6, 608bc2d3, 5d3f0db1)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/skill-loader.ts: 5 chunks (a196c1e3, 315f1b97, 791b3a78, 6faa302c, e851d402)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/rule-loader.ts: 12 chunks (1d7a3d56, 5f9c68cd, 5c295a57, 362a7990, 34b75296, 841294a6, bc8f7bbe, a9eb2399, 86812c6a, 749d0095, f72efffe, 4c4c20fc)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/react-inject.ts: 17 chunks (9e3e1eae, e9bd0215, 07c49190, 3a957c11, b6b2967e, e7668abb, 2874b47c, 09e86efe, 76f93348, 0c200819, 687985b8, de2744c4, 50a90428, 1c120c4b, 94d1549b, 51c3ed1f, 7feb4a6e)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/prompts.ts: 20 chunks (15db2edb, 12bdde50, db413185, ef2f16f6, 450e1712, 95b81287, 6acba763, 48f253a5, e3598d61, 9eb93530, 6e16fd32, 91acfdbc, 2de11a9a, 622ece71, dd2a9b19, 6d1eacd4, 2f7cfa96, b1c4a9ec, 779e25da, 033de856)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/prettier.ts: 6 chunks (dfd1fb6c, 9413e82b, 868f4096, 449a9d0f, 01328f2b, d5987554)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/path-specifiers.ts: 1 chunks (4fdc4676)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/package-manager.ts: 10 chunks (28b2998b, 1e8ccc0f, a76cdf56, 7a16277a, ac336307, 0518dccb, 0ec4804c, 1488b349, 7a8a9044, def2afc1)
[2026-02-07T19:16:54.230Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/package-detect.ts: 7 chunks (728d3a47, e9184abc, 346932f9, f85fbddf, 33d7bb07, f803d40e, 23bd1995)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/output.ts: 10 chunks (f3e329c5, 65046f63, 18a40e8c, 4fec9850, fbcb68d3, b5b96a37, c40aa0c3, e76c037e, 1e14ce2c, 18c58888)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/option-prompter.ts: 5 chunks (1adce9ee, bac4fc7c, 9eac111c, 51def1c0, fc0a92de)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/next-routes.ts: 3 chunks (c9ad40aa, 9da46c4b, c6d320ec)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/next-config-inject.ts: 12 chunks (c2a9357e, 595f8455, 4f456036, 6f031564, 8e80286b, 3a31459c, 42febcdc, cbc3d6d7, 8ce0af0f, 52f7e1a2, fcfc45ef, ec93d0e0)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/migration-engine.ts: 5 chunks (b2e66f86, b26f7ff3, ce15c551, 8e02f786, c52ccbbf)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/manifest.ts: 8 chunks (c1ced71a, bf6cb47f, 914bad6b, b28aa238, 83a7293f, e14368d6, 64416b84, 81841c1a)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/llm-client.ts: 9 chunks (2368f94e, 4de23d41, a79667c4, fdd01445, d23d794a, 3240e6cb, bab342ce, a87a25ed, b1c55cea)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/input.ts: 6 chunks (ebbbeeb2, 2a64ae75, e190ac6c, 3b17c3d9, ad6e030c, c3296c8b)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/eslint-utils.ts: 12 chunks (6c98c809, 82e8b1ff, d605b864, cc7a12f6, a647c82e, a2e67a97, 7ce3f4b4, bfc33752, 2ffd0067, 9ee62a7b, 406e6678, 5abbaf90)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/coverage-prepare.ts: 3 chunks (09ab3a7a, 71e0d989, ccf7b0cd)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/coverage-detect.ts: 5 chunks (1beb6bd3, 5388e52c, 5efeadc5, 7ec86618, af5a057c)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/client-boundary-tracer.ts: 6 chunks (c1e1d65f, 0855d670, 09463e97, 87d62be0, 03add83a, 22598b81)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/upgrade.ts: 2 chunks (c96488e7, 0c4b8f20)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/update.ts: 2 chunks (b203c8b9, af9fdc48)
